#! Version: 29/05/2019_17:24:24
# This file has been generated with the file "results/opd/opd.txt" (version 29/05/2019_16:01:25)
# Words searched are : ['a', 'about', 'as', 'at', 'by', 'for', 'has', 'in', 'is', 'of', 'on', 'same', 'the', 'to', 'with']

Root words 2159/4603 (46.90%), (unique = 1177)
compatibleWith, cost, part, isFatherOf, isRelationOf, hasObject, hasProfessor, hasBoyfriend, isFriendOf, hasConsultant, finishedBy, hasFather, isConspiratorOf, hasCompetitor, isRetailerOf, isTechnicianOf, hasConspirator, isConsultantOf, isSubcontractorOf, isContractorOf, isProfessorOf, hasLocation, isResearcherOf, hasInstrument, hasAccessTo, hasFriend, isGirlfriendOf, hasWife, hasAnalyst, hasCustomer, hasManager, hasMother, isVictimOrganizationOf, isBrotherOf, hasHusband, hasReferenceTo, isCustomerOf, hasResearcher, hasContractor, hasVendor, isSpouseOf, isBeneficiaryOrganizationOf, isBoyfriendOf, finishes, hasColleague, isManagerOf, hasGirlfriend, hasSource, hasVictimOrganization, isAccompliceOf, isPartnerOf, hasRepresentative, hasDestination, startedBy, isColleagueOf, starts, hasAccomplice, isAnalystOf, isEmployeeOf, isReferencedBy, hasEmployee, isSisterOf, isSubjectOf, hasRelation, cotemporalWith, hasRetailer, isWifeOf, hasSubcontractor, isRepresentativeOf, hasSister, isVendorOf, isMotherOf, hasBeneficiaryOrganization, hasBrother, isHusbandOf, hasSpouse, hasTechnician, belongsTo, hasMany, transmission, organism, property, has_daughter, witnessed, has_friend, has_granddaughter, has_uncle, attempted, divorced, causes, has_grandson, has_mother, has_sister, has_girlfriend, insulted, has_event, has_niece, targets, has_grandparent, has_son, 
has_boyfriend, swore_at, has_location, started, affects, has_sibling, separated, inflicted, has_grandchild, lives_in, has_name, lives_with, mitigated_by, has_grandmother, has_quality, has_subject, has_result, has_brother, has_cousin, has_age, has_child, has_father, has_cause, has_nephew, has_aunt, has_grandfather, has_parent, participant_in, result_of, actor, creation, participant, actor_in, member, part, hasEventHistory, performedBy, hasDestination, requestedBy, carriesMessage, hasNewState, replyTo, movingTo, controlledBy, hasHomologous, hasExpression, unit, hasLatitude, hasSection, hasUnits, hasMapping, has_part, part_of, type, descends, Premise, Locution, fulfils, Exception, Anchor, Author, Conclusion, Presumption, Shape, MeasurementHasData, ParameterHasScalar, Origin, Quantity, MeshHasPoint, ParameterHasVector, ParameterHasData, _participates_in, _targeted_by, _part_of, _has_part, Nof, isObservationOf, hasSourceIntersection, hasTarget, hasASetOfSito, hasCenter, isElementOf, isElementOf, isElementOf, isElementOf, hasPrimitiveGeometry, hasPrimitiveGeometry, hasCA, hasASetOfCamera, hasSource, Wof, hasTargetIntersection, Sof, hasIntervalStartPoint, hasIntervalEndPoint, hasTranslation, hasDistortion, Eof, brewedBy, maltedTo, 
locatedIn, brews, awardCategory, sponsors, awarded, awardedAt, reproductionOf, hasSubseries, indexOf, expressionOf, continues, cartographicAttributes, absorbed, heldBy, references, supplement, accompanies, hasExpression, identifiedBy, voice, instrument, eventContentOf, precededBy, subseriesOf, absorbedBy, hasDerivative, descriptionLanguage, ensemble, hasReproduction, identifies, replacedBy, subject, referencedBy, hasPart, index, seriesOf, originPlace, partOf, succeededBy, replacementOf, eventContent, hasSeries, continuedBy, supplementTo, assigner, translation, accompaniedBy, translationOf, mergerOf, derivativeOf, citedBy, editor, distributor, affirmedBy, status, presentedAt, presents, interviewer, degree, interviewee, court, transcriptOf, reversedBy, translator, reproducedIn, performer, translationOf, recipient, director, issuer, annotates, cites, isSubjectOf, coveredIn, hasOrigin, isSourceOf, grantedBy, isTargetOf, hasPreferredTitle, hasSource, covers, grants, holds, isPreferredTitleOf, heldBy, hasCreator, hasTranslator, responsibility, date_birth, hasAddress, end_date, hasPart, hasAffiliation, hasEditor, hasInstitution, start_date, date_death, place_publication, language, medium, 
publishes, rights, provenance, publishedBy, license, family, spatial, artist, conformsTo, boardgameproperties, honor, awards, creator, description, accrualPolicy, temporal, format, own, type, coverage, hasExpansion, extent, username, expansionOf, contributor, designer, publisher, mediator, audience, belongsToService, hostsService, returnsParameter, hasInput, hasServiceGrounding, offersResource, hasPrecondition, manifestatesDevice, hasEnvironmentalParameter, consumes, isHostedAt, causesFact, isPreconditionOf, performsAction, hasOutput, isPerformedByActuator, isEffectOf, isExposedByService, isInputOf, isOutputOf, exposesDevice, isAttachedToAppliance, hasServiceModel, isCausedByAction, hasEffect, isReturnedBy, hasServiceProfile, brews, brewedBy, hasIngredientes, bounds, coordinates, ordinate, abscissa, compress, hasVariableParameter, hasResultParameter, part_of, part_of, hasIngredient, hasTopping, isToppingOf, isBaseOf, isIngredientOf, hasBase, isRelativeTo, hasProfileItem, hasSubVersion, providesService, requiresPlatform, hasServiceGrounding, hasServiceProfile, reliability, providesHardware, hasServiceModel, usesService, providesSoftware, latency, supportsModality, educationPlace, mythology, closingFilm, managementCountry, league, targetAirport, schoolPatron, complexion, personFunction, regency, spokenIn, relation, 
territory, picture, organisationMember, jureLanguage, geminiAward, lounge, sisterCollege, isPartOf, manufacturer, capitalMountain, settlementAttached, ingredient, academyAward, leader, commune, land, owningOrganisation, school, hand, mouthCountry, connotation, influencedBy, bird, shipCrew, musicians, previousDemographics, gender, mouthMountain, training, cousurper, lowestMountain, chain, peabodyAward, animator, director, meetingRoad, cpu, editor, alumni, produces, followingEvent, thumbnail, shape, subsequentInfrastructure, tree, massif, damsire, period, hybrid, owningCompany, gaudiAward, component, region, branchTo, homeStadium, agglomerationDemographics, languageFamily, outflow, coach, parliament, photographer, college, distributor, locationCity, newspaper, subsequentWork, governmentCountry, recordedIn, occupation, fuel, dean, rocketFunction, sourceMountain, bourgmestre, arielAward, governmentMountain, ceo, precursor, grades, opponent, associatedBand, patron, designer, rector, handedness, field, hasAbsorbedMunicipality, chaplain, party, foundedBy, riverBranchOf, supply, residence, mergedSettlement, musicalBand, southPlace, musicBy, homeArena, agglomerationPopulation, producer, 
rebuilder, appointer, officialLanguage, created, aircraftUser, engineer, jurisdiction, minority, reigningPope, president, weapon, hasChannel, division, kingdom, creator, raceResult, team, growingGrape, similar, varietals, buildingType, provinceLink, alliance, club, enshrinedDeity, percentage, familyMember, producedBy, frazioni, campus, geneLocation, continentalTournament, lake, restingPlace, canton, partner, influenced, series, achievement, friend, publisher, assembly, channel, autonomy, copilote, medalist, agglomerationArea, vehicle, followedBy, sire, subregion, era, associate, detractor, mentor, genus, prefaceBy, usingCountry, garrison, biome, enemy, ethnicity, starring, resolution, webcast, inflow, compiler, crosses, opponents, movement, locationCountry, version, house, parentOrganisation, variantOf, mother, worldTournament, sibling, father, format, countryOrigin, institution, crest, associatedRocket, patent, emmyAward, capital, climate, soundRecording, champion, beltwayCity, governor, athleticsDiscipline, westPlace, relative, manager, lowestPlace, federation, victim, binomial, 
network, spokesperson, shuttle, mountainRange, honours, curator, subprefecture, show, industry, management, parentCompany, bandMember, primogenitor, citizenship, previousEvent, hometown, artist, category, child, owns, borough, depths, olivierAward, narrator, beatifiedBy, education, hubAirport, drainsTo, lieutenant, presentMunicipality, writer, municipality, existence, deathPlace, footedness, translator, intercommunality, denomination, license, placeOfBurial, volumes, tribus, closeTo, nominee, causedBy, athletics, wagon, grandsire, fundedBy, features, dam, department, eparchy, source, administrator, border, taoiseach, seiyu, openingFilm, orthologousGene, booster, painter, sheading, portrayer, prefect, prefecture, related, boiler, product, illustrator, map, innervates, livingPlace, sportCountry, spouse, ground, keyPerson, usurper, highestMountain, sportSpecialty, affiliation, follows, wilaya, basedOn, service, profession, lyrics, deputy, battle, cesarAward, guest, editing, origin, dubber, choreographer, subsidiary, government, monarch, disciple, student, 
committeeInLegislature, composer, headteacher, addressInRoad, district, custodian, capitalCountry, incumbent, afiAward, hasInput, flower, rival, place, museumType, veneratedIn, agency, radio, movie, arrondissement, adjacentSettlement, authority, notableWork, style, iftaAward, county, orogeny, world, alongside, boxerStyle, participatingIn, position, previousPopulation, selection, founder, damage, northPlace, head, sourceCountry, millType, derivative, trustee, domain, billed, currentCity, mission, retiredRocket, promotion, hasOutsidePlace, sisterNewspaper, nationalTournament, sportDiscipline, tonyAward, unesco, wholeArea, discipline, parish, predecessor, university, chancellor, season, explorer, voice, distributingCompany, skills, decoration, operator, performer, birthPlace, commandant, canonizedBy, riverMouth, provides, schoolBoard, significantBuilding, managementMountain, conflict, originalLanguage, equipment, board, roleInEvent, provost, developer, cinematography, filmVersion, builder, engine, commander, landeshauptmann, musicBand, principal, boxerCategory, origo, municipalityAbsorbedBy, subdivision, hasVariant, twinCountry, family, chairman, classis, chairperson, 
pastor, regionalLanguage, parent, hasInsidePlace, grammyAward, comparable, heir, competition, highschool, order, march, media, meetingBuilding, previousWork, phylum, dynasty, linkedTo, superintendent, baftaAward, eastPlace, headOfFamily, collaboration, goyaAward, nextEvent, bishopric, construction, colleague, hasJunctionWith, activity, successor, supplies, author, layout, contractor, employer, chef, archipelago, class, uses, childOrganisation, majorIsland, designCompany, entourage, approach, company, nationality, headquarter, previousInfrastructure, debutWork, coemperor, constellation, tenant, state, religion, anthem, type, breeder, automobilePlatform, regentOf, spurOf, location, riverBranch, languageRegulator, discoverer, trainer, senator, ratio, destination, part, productionCompany, fossil, maintainedBy, cluster, owner, daira, presenter, crew, brand, homeport, settlement, knownFor, part_of, hasReferencedTable, hasColumns, hasValueColumn, hasBaseTable, isRestrictedBy, isOwned, hasDependency, isDelegatedBy, isAuthorizedBy, isDelegatedTo, isIdentifiedBy, isApplicableTo, isDelegatableTo, identifies, delegates, authorizes, audience, hasProtocolStep, 
contributor, coverage, publisher, accrualPolicy, temporal, rights, format, conformsTo, medium, creator, license, involvesTask, mediator, spatial, extent, provenance, language, type, participates, hasSibling, hasAncestor, married, hasChild, hasParent, plugOf, belongsTo, sensorOf, hasSensor, generateCommand, hasStateValue, contains, hasGateway, hasWallOpening, pluggedIn, life-of, has-t-quality, life, inherent-in, part, boundary-of, host-of, participant-in, host, participant, boundary, overlaps, part-of, overlaps, life, life-of, participant, host, participant-in, host-of, inherent-in, has-t-quality, comprises-of, has-node, is-node-of, is-part-of, isSpecializedBy, isCoveredBy, hasPart, isDefinedIn, sameSettingAs, expressesConcept, isDescribedBy, parametrizes, introduces, involvesAgent, includesAction, overlaps, isSubordinatedTo, isComponentOf, actsFor, expresses, isConceptUsedIn, isPartOf, isSuperordinatedTo, follows, includesObject, isCharacterizedBy, isMemberOf, specializes, isObservableAt, hasParticipant, hasMember, precedes, isEventIncludedIn, isLocationOf, hasPrecondition, describes, isActionIncludedIn, isConstraintFor, nearTo, definesRole, isExpandedIn, covers, executesTask, associatedWith, 
isExecutedIn, isReferenceOf, includesAgent, classifies, unifies, hasComponent, isRelatedToDescription, isUnifiedBy, coparticipatesWith, isParametrizedBy, expands, isSatisfiedBy, hasConstituent, satisfies, isParticipantIn, characterizes, realizes, hasSetting, defines, isConceptExpressedBy, isPreconditionOf, isRelatedToConcept, isClassifiedBy, includesEvent, conceptualizes, isObjectIncludedIn, hasLocation, hasConstraint, hasPostcondition, isConstituentOf, definesTask, isRealizedBy, isRoleDefinedIn, usesConcept, isAgentInvolvedIn, isIntroducedBy, isTaskDefinedIn, isPostconditionOf, isConceptualizedBy, isExpressedBy, isAgentIncludedIn, isSettingFor, has_output, has_identifier, is_identifier_of, is_topic_of, is_function_of, has_topic, has_format, is_format_of, is_input_of, has_input, is_output_of, has_function, lives_in, smokes, drinks, owns, right_to, part_of, has_part, starts_at, ends_at, located_in, develops_in, attached_to, isPartOf, hasPart, hasSubject, hasFactor, produced_in, hasAgent, factor, producedIn, sub_event, product, isAgentIn, place, isFactorOf, maker, hasProduct, agent_in, time, factor_of, stated_by, intends, evaluates, believed_by, believes, imposed_on, evaluated_by, held_by, states, promises, utters, observer, addressee, observes, played_by, towards, 
